#IPName : bd_8be5_HBM0_hbmc_0 PHYS_NAME : HBM_MC_X0Y0
set_property REG_PCSR_LOCK 00000001 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property REG_ISR 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property REG_ITR 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property REG_IDR0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property REG_IDR1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property REG_IER0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property REG_IER1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property REG_IMR0 07ffffff [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property REG_IMR1 07ffffff [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property REG_IOR 00000005 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_BANKADDR_MAP_0 002c534c [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_ROWADDR_MAP_0 d24503ce [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_ROWADDR_MAP_1 85d65544 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_ROWADDR_MAP_2 01c6da65 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_ROWADDR_MAP_3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_COLADDR_MAP_0 89207180 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_COLADDR_MAP_1 00000002 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_COLADDR_MAP_2 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_VC_MAP 000000ff [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_DEST_ID 01800140 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_JEDEC_DEVICE_CODE 00000006 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_PORT_INTERLEAVE 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_SCRUB_START_ADDRESS 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_SCRUB_END_ADDRESS 0000000e [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_SCRUB_FREQUENCY 003edd41 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_SCRUB_INIT_EN 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_EXMON_CLR_EXE_CFG_DYN_MCP3 00000100 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_RD_CMD_MODE_CFG_MCP 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_WRCMD_PIPELINE_TIMEOUT_VALUE_CFG_MCP 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_WRCMD_PIPELINE_TIMEOUT_ENABLE_CFG_MCP 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_ERR_INJ 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_NSU_FORCE_ECC_FLIT_ERR 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_PM_FILTR_P0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_PM_SMID_FILTR_P0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_PM_FILTR_EN_P0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_PM_FILTR_P1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_PM_SMID_FILTR_P1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_PM_FILTR_EN_P1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_TGC_CONFIG 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_SCRUB_INIT_COMPLETE 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_SCRUB_COUNT 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_HBM_RDPAR_ERR1_LOG1_EHP0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_HBM_RDPAR_ERR1_LOG2_EHP0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_HBM_RDPAR_ERR2_LOG1_EHP1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_HBM_RDPAR_ERR2_LOG2_EHP1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_DBUF_RDPAR_ERR_LOG_EHP2 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_HBM_RD_CORR_ECC_ERR_LOG1_EHP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_HBM_RD_CORR_ECC_ERR_LOG2_EHP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_HBM_RD_UNCORR_ECC_ERR_LOG1_EHP4 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_HBM_RD_UNCORR_ECC_ERR_LOG2_EHP4 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_HBM_WRPAR_ERR1_LOG1_EHP5 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_HBM_WRPAR_ERR1_LOG2_EHP5 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
